!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\EnoviaV5AdapterIC.script|.\EnoviaV5Adapter
BTV/002/CUS .\win_b64\code\productIC\EnoviaV5AdapterIC.xml|.\EnoviaV5Adapter
RTV/002/DSI .\win_b64\code\productIC\EnoviaV5AdapterIC.required|.\EnoviaV5Adapter
CSC/002/DSI .\EnoviaV5Adapter\IdentityCard\Objects\win_b64\mkcsc\EnoviaV5Adapter.cscdb|.\EnoviaV5Adapter
DAT/002/CUS .\win_b64\code\dictionary\EnoviaV5Adapter.dic|.\EnoviaV5Adapter\CNext\code\dictionary\EnoviaV5Adapter.dic
DAT/002/CUS .\win_b64\code\dictionary\EnoviaV5Adapter.fact|.\EnoviaV5Adapter\CNext\code\dictionary\EnoviaV5Adapter.fact
DAT/002/CUS .\win_b64\code\dictionary\EnoviaV5Adapter.iid|.\EnoviaV5Adapter\CNext\code\dictionary\EnoviaV5Adapter.iid
DAT/002/CUS .\win_b64\resources\graphic\ENOVIAV5PDMENV_Interop.feat|.\EnoviaV5Adapter\CNext\resources\graphic\ENOVIAV5PDMENV_Interop.feat
DAT/002/CUS .\win_b64\resources\graphic\icons\CATDuc_dbconnect.bmp|.\EnoviaV5Adapter\CNext\resources\graphic\icons\CATDuc_dbconnect.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATENORepManager.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATENORepManager.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoviaEnv.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaEnv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoviaV5Settings.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaV5Settings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoviaV5SettingsEditor.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaV5SettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoviaV5SettingsEditor.CATRsc|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaV5SettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\ENOVIA5PDMCharacteristic.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\ENOVIA5PDMCharacteristic.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ENOVIA5PDMCriterion.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\ENOVIA5PDMCriterion.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\EnoviaV5Adapter.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\EnoviaV5Adapter.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\EnoviaV5SendToErrors.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\EnoviaV5SendToErrors.CATNls
DAT/002/CUS .\win_b64\resources\SettingsMetadata\CATEnoviaLCAInterop.xml|.\EnoviaV5Adapter\CNext\resources\SettingsMetadata\CATEnoviaLCAInterop.xml
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATENORepManager.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATENORepManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATENORepManager.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATENORepManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEnoviaEnv.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEnoviaEnv.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEnoviaV5Settings.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaV5Settings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEnoviaV5Settings.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaV5Settings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEnoviaV5SettingsEditor.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaV5SettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEnoviaV5SettingsEditor.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\CATEnoviaV5SettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ENOVIA5PDMCharacteristic.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\ENOVIA5PDMCharacteristic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ENOVIA5PDMCharacteristic.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\ENOVIA5PDMCharacteristic.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ENOVIA5PDMCriterion.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\ENOVIA5PDMCriterion.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ENOVIA5PDMCriterion.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\ENOVIA5PDMCriterion.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\EnoviaV5Adapter.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\EnoviaV5Adapter.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\EnoviaV5Adapter.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\EnoviaV5Adapter.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\EnoviaV5SendToErrors.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\EnoviaV5SendToErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\EnoviaV5SendToErrors.CATNls|.\EnoviaV5Adapter\CNext\resources\msgcatalog\EnoviaV5SendToErrors.CATNls
@type=codeFramework
@built=true
