!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\GMPolyOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\French\GMPolyOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\German\GMPolyOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Italian\GMPolyOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\GMPolyOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Korean\GMPolyOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Russian\GMPolyOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\GMPolyOperators.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\GMPolyOperators.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\GMPolyOperators.CATNls|.\GMPolyOperators\GMPolyOperatorsRscCNext.m\src\CNext\resources\msgcatalog\GMPolyOperators.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
