!<mkRTViewData> v1.0.0
CSC/000/DSI .\Dialog\CATDlgDSGen.m\Objects\win_b64\mkcsc\CATDlgDSGen.cscdb|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGVisible.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgPushButton.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgSeparator.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgFrame.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGJustification.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgUnit.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGDialogDecoration.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGEnabled.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGLayoutType.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGSpinnerType.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgSlider.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgContainer.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGEditorType.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGDialogButton.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgLabel.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgIconBox.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgScrollBar.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGPaletteType.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgSelectorList.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGChecked.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgDialog.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgMultiList.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgMagnitude.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATCommandMethod.DlgDel|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgCombo.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgCheckButton.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgTabContainer.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGTabAttachmentType.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGComboType.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgSplitter.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgRadioButton.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\DLGDirectionHV.DlgEnum|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgEditor.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgTabPage.DlgCmp|.\Dialog\CATDlgDSGen.m
RTV/000/CUS .\win_b64\resources\VisualDesigners\DialogDesigner\Components\CATDlgSpinner.DlgCmp|.\Dialog\CATDlgDSGen.m
@type=NONE
@clr=false
@kind=Included
@deliverable=true
@built=true
