!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATMoldDesignWorkbenchIC.script|.\CATMoldDesignWorkbench
BTV/002/CUS .\win_b64\code\productIC\CATMoldDesignWorkbenchIC.xml|.\CATMoldDesignWorkbench
RTV/002/DSI .\win_b64\code\productIC\CATMoldDesignWorkbenchIC.required|.\CATMoldDesignWorkbench
CSC/002/DSI .\CATMoldDesignWorkbench\IdentityCard\Objects\win_b64\mkcsc\CATMoldDesignWorkbench.cscdb|.\CATMoldDesignWorkbench
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignWorkbench.dic|.\CATMoldDesignWorkbench\CNext\code\dictionary\CATMoldDesignWorkbench.dic
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignWorkbench.fact|.\CATMoldDesignWorkbench\CNext\code\dictionary\CATMoldDesignWorkbench.fact
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignWorkbench.iid|.\CATMoldDesignWorkbench\CNext\code\dictionary\CATMoldDesignWorkbench.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsMoldDesign.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\I_WkAsMoldDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvMoldDesign.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\I_WkNvMoldDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsMoldDesign.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\IF_WkAsMoldDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvMoldDesign.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\IF_WkNvMoldDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkAsMoldDesign.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\IP_WkAsMoldDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkNvMoldDesign.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\IP_WkNvMoldDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AnglePin.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_AnglePin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Baffle.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_Baffle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BindingScrew.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_BindingScrew.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Bushing.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_Bushing.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CapScrew.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_CapScrew.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATMldComponentSketch.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_CATMldComponentSketch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CoolantChannel.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_CoolantChannel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CorePin.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_CorePin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CountersunkScrew.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_CountersunkScrew.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CreateComponent.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_CreateComponent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DowelPin.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_DowelPin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrillCmp.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_DrillCmp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Ejector.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_Ejector.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_EjectorFlat.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_EjectorFlat.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_EjectorPin.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_EjectorPin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_EjectorSleeve.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_EjectorSleeve.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_EyeBolt.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_EyeBolt.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Gate.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_Gate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GenerateFinalHoles.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_GenerateFinalHoles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GuidePin.bmp|.\CATMoldDesignWorkbench\CNext\resources\graphic\icons\normal\I_GuidePin.bmp
