!<mkRTViewData> v1.0.0
INT/000/CUS .\win_b64\code\bin\PPRDCCCORBA_S.pdb|.\PPRDispatcherCClient\PPRDCCCORBA.m
BTV/000/CUS .\win_b64\code\lib\PPRDCCCORBA_S.lib|.\PPRDispatcherCClient\PPRDCCCORBA.m
BTV/000/DSI .\win_b64\code\lib\PPRDCCCORBA_S.exp|.\PPRDispatcherCClient\PPRDCCCORBA.m
RTV/001/CUS .\win_b64\code\bin\PPRDCCCORBA_S.dll|.\PPRDispatcherCClient\PPRDCCCORBA.m
INT/000/CUS .\win_b64\code\bin\PPRDCCCORBA_C.pdb|.\PPRDispatcherCClient\PPRDCCCORBA.m
BTV/000/CUS .\win_b64\code\lib\PPRDCCCORBA_C.lib|.\PPRDispatcherCClient\PPRDCCCORBA.m
BTV/000/DSI .\win_b64\code\lib\PPRDCCCORBA_C.exp|.\PPRDispatcherCClient\PPRDCCCORBA.m
RTV/001/CUS .\win_b64\code\bin\PPRDCCCORBA_C.dll|.\PPRDispatcherCClient\PPRDCCCORBA.m
@type=CORBA
@clr=false
@kind=Native
@deliverable=true
@built=true
