!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\GeometricObjectsCATIA.dic|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\code\dictionary\GeometricObjectsCATIA.dic
RTV/000/CUS .\win_b64\code\dictionary\GeometricObjectsCATIA.iid|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\code\dictionary\GeometricObjectsCATIA.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\CATMsgGeom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\GeometricObjectsCATIA|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\GeometricObjectsCATIA
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\French\CATMsgGeom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\German\CATMsgGeom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Italian\CATMsgGeom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATMsgGeom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Korean\CATMsgGeom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Russian\CATMsgGeom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATMsgGeom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\CATMsgGeom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMsgGeom.CATNls|.\GeometricObjectsCATIA\GeometricObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\CATMsgGeom.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
