!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDscCompInstFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDscCompInstFixTogether.CATRsc|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDscCompInstFixTogether.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CATDscCompInstFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\German\CATDscCompInstFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDscCompInstFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDscCompInstFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDscCompInstFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDscCompInstFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDscCompInstFixTogether.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDscCompInstFixTogether.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDscCompInstFixTogether.CATNls|.\DraftingSktBaseCommands\DraftingSktBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDscCompInstFixTogether.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
