!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\MarkerIC.script|.\Marker
BTV/002/CUS .\win_b64\code\productIC\MarkerIC.xml|.\Marker
RTV/002/DSI .\win_b64\code\productIC\MarkerIC.required|.\Marker
CSC/002/DSI .\Marker\IdentityCard\Objects\win_b64\mkcsc\Marker.cscdb|.\Marker
DAT/002/CUS .\win_b64\code\dictionary\Marker.fact|.\Marker\CNext\code\dictionary\Marker.fact
DAT/002/CUS .\win_b64\code\dictionary\Marker.iid|.\Marker\CNext\code\dictionary\Marker.iid
DAT/002/CUS .\win_b64\resources\graphic\CATDMU2DCameraStUp.feat|.\Marker\CNext\resources\graphic\CATDMU2DCameraStUp.feat
DAT/002/CUS .\win_b64\resources\graphic\CATDMUMarkerStUp.feat|.\Marker\CNext\resources\graphic\CATDMUMarkerStUp.feat
DAT/002/CUS .\win_b64\resources\graphic\DMUBrokenDocumentLink.bmp|.\Marker\CNext\resources\graphic\DMUBrokenDocumentLink.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_3DArrowFeature.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_3DArrowFeature.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DmuFill.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_DmuFill.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DmuLeaderAdd.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_DmuLeaderAdd.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Micro.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Micro.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_Angular.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_Angular.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_CenterLine.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_CenterLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_Circular.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_Circular.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_CircularRunOut.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_CircularRunOut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_Concentric.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_Concentric.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_ConicalTaper.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_ConicalTaper.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_CounterBore.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_CounterBore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Mkr_CounterSunk.bmp|.\Marker\CNext\resources\graphic\icons\normal\I_Mkr_CounterSunk.bmp
