!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ProductStructureUIIC.script|.\ProductStructureUI
BTV/002/CUS .\win_b64\code\productIC\ProductStructureUIIC.xml|.\ProductStructureUI
RTV/002/DSI .\win_b64\code\productIC\ProductStructureUIIC.required|.\ProductStructureUI
CSC/002/DSI .\ProductStructureUI\IdentityCard\Objects\win_b64\mkcsc\ProductStructureUI.cscdb|.\ProductStructureUI
DAT/002/CUS .\win_b64\code\dictionary\ProductStructureUI.iid|.\ProductStructureUI\CNext\code\dictionary\ProductStructureUI.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsProductStructure.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\I_WkAsProductStructure.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvProductStructure.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\I_WkNvProductStructure.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsProductStructure.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\IF_WkAsProductStructure.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvProductStructure.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\IF_WkNvProductStructure.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkAsProductStructure.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\IP_WkAsProductStructure.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkNvProductStructure.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\IP_WkNvProductStructure.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ActivateRepresentation.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\normal\I_ActivateRepresentation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ActivateTerminalnodes.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\normal\I_ActivateTerminalnodes.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AddExistingComponent.bmp|.\ProductStructureUI\CNext\resources\graphic\icons\normal\I_AddExistingComponent.bmp
