!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATAssemblyUIIC.script|.\CATAssemblyUI
BTV/002/CUS .\win_b64\code\productIC\CATAssemblyUIIC.xml|.\CATAssemblyUI
RTV/002/DSI .\win_b64\code\productIC\CATAssemblyUIIC.required|.\CATAssemblyUI
CSC/002/DSI .\CATAssemblyUI\IdentityCard\Objects\win_b64\mkcsc\CATAssemblyUI.cscdb|.\CATAssemblyUI
DAT/002/CUS .\win_b64\code\dictionary\CATAssemblyUI.dic|.\CATAssemblyUI\CNext\code\dictionary\CATAssemblyUI.dic
DAT/002/CUS .\win_b64\code\dictionary\CATAssemblyUI.fact|.\CATAssemblyUI\CNext\code\dictionary\CATAssemblyUI.fact
DAT/002/CUS .\win_b64\code\dictionary\CATAssemblyUI.iid|.\CATAssemblyUI\CNext\code\dictionary\CATAssemblyUI.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AnalyzeConstraints.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_AnalyzeConstraints.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AnalyzeDof.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_AnalyzeDof.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AnalyzeUpdate.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_AnalyzeUpdate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BlueChecked.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_BlueChecked.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BlueUnchecked.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_BlueUnchecked.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MechanicalStructure.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_MechanicalStructure.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MechanicalStructure2.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_MechanicalStructure2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MultiInst.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_MultiInst.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MultiInstFast.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_MultiInstFast.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_NoRealUpdateStatus.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_NoRealUpdateStatus.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ProductManagement.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_ProductManagement.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PUA.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_PUA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SoftPrd.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_SoftPrd.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Transparent.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_Transparent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UpdateStatusUnknown.bmp|.\CATAssemblyUI\CNext\resources\graphic\icons\normal\I_UpdateStatusUnknown.bmp
