!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\TopologicObjectsCATIA.dic|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\code\dictionary\TopologicObjectsCATIA.dic
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\CATMsgTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\TopologicObjectsCATIA|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\TopologicObjectsCATIA
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\French\CATMsgTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\German\CATMsgTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Italian\CATMsgTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATMsgTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Korean\CATMsgTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Russian\CATMsgTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATMsgTopo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\CATMsgTopo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMsgTopo.CATNls|.\TopologicObjectsCATIA\TopologicObjectsCATIARscCNext.m\src\CNext\resources\msgcatalog\CATMsgTopo.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
