!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackageCATPackageMethodTlg.CATRsc|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATPackageCATPackageMethodTlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodTlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATTlgItfControl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATTlgMsgAssistant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgServicesSelector.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATTlgServicesSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\French\CATPackageMethodTlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgItfControl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgMsgAssistant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgServicesSelector.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgServicesSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\German\CATPackageMethodTlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgItfControl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgMsgAssistant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgServicesSelector.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgServicesSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPackageMethodTlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgItfControl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgMsgAssistant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgServicesSelector.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgServicesSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodTlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgItfControl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgMsgAssistant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgServicesSelector.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgServicesSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodTlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTlgItfControl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTlgMsgAssistant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTlgServicesSelector.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTlgServicesSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodTlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgItfControl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgMsgAssistant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgServicesSelector.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgServicesSelector.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodTlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodTlg.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodTlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATTlgItfControl.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgItfControl.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATTlgItfControl.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgMsgAssistant.CATNls|.\CATToolingServices\CATToolingServicesRscCNext.m\src\CNext\resources\msgcatalog\CATTlgMsgAssistant.CATNls
