!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\NewTopologicalObjects.iid|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\code\dictionary\NewTopologicalObjects.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\Body.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Body.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\CGMCleanerGeoClnTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Edge.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Edge.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Face.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Face.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\TopObErrors.txt|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\German\TopObErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\TopObErrors.txt|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\TopObErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\Loop.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Loop.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Lump.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Lump.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Shell.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Shell.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Vertex.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Vertex.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\VertexInFace.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\VertexInFace.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\VertexInVolume.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\VertexInVolume.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Volume.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Volume.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Wire.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Wire.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\French\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\French\CGMCleanerGeoClnTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\German\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\German\CGMCleanerGeoClnTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CGMCleanerGeoClnTopo.CATNls
