!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\icons\I_Mask_GSMSymbolicGroupResult_DefaultGeometry.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\I_Mask_GSMSymbolicGroupResult_DefaultGeometry.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\I_Mask_GSMSymbolicGroupResult_SymbolicGroupGeometry.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\I_Mask_GSMSymbolicGroupResult_SymbolicGroupGeometry.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMToolPath_Solid.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\normal\I_GSMToolPath_Solid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Isolated.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\normal\I_Isolated.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SurfacicSaveAsDefault.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\normal\I_SurfacicSaveAsDefault.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Tesselate.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\normal\I_Tesselate.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\IF_Isolated.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\normal\IF_Isolated.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_GSMToolPath_Solid.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\small\I_GSMToolPath_Solid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_Isolated.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\small\I_Isolated.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_Tesselate.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\small\I_Tesselate.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\IF_Isolated.bmp|.\CATSurfacicUIResources\CATSurfacicV5RSC.m\src\resources\graphic\icons\small\IF_Isolated.bmp
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
