!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATCompartmentUIIC.script|.\CATCompartmentUI
BTV/002/CUS .\win_b64\code\productIC\CATCompartmentUIIC.xml|.\CATCompartmentUI
RTV/002/DSI .\win_b64\code\productIC\CATCompartmentUIIC.required|.\CATCompartmentUI
CSC/002/DSI .\CATCompartmentUI\IdentityCard\Objects\win_b64\mkcsc\CATCompartmentUI.cscdb|.\CATCompartmentUI
DAT/002/CUS .\win_b64\code\dictionary\CATCompartmentUI.dic|.\CATCompartmentUI\CNext\code\dictionary\CATCompartmentUI.dic
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Cpt_SelQueryCpts.bmp|.\CATCompartmentUI\CNext\resources\graphic\icons\normal\I_Cpt_SelQueryCpts.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Cpt_SetLockCptMembership.bmp|.\CATCompartmentUI\CNext\resources\graphic\icons\normal\I_Cpt_SetLockCptMembership.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Cpt_UpdateCptMembership.bmp|.\CATCompartmentUI\CNext\resources\graphic\icons\normal\I_Cpt_UpdateCptMembership.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Cpt_SelQueryCpts.bmp|.\CATCompartmentUI\CNext\resources\graphic\icons\small\I_Cpt_SelQueryCpts.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Cpt_SetLockCptMembership.bmp|.\CATCompartmentUI\CNext\resources\graphic\icons\small\I_Cpt_SetLockCptMembership.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Cpt_UpdateCptMembership.bmp|.\CATCompartmentUI\CNext\resources\graphic\icons\small\I_Cpt_UpdateCptMembership.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCpuSelQueryCptCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSelQueryCptCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCpuSelQueryCptDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSelQueryCptDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCpuSetLockCptMembershipCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSetLockCptMembershipCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCpuSetLockCptMembershipDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSetLockCptMembershipDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCpuUpdateCptMembershipCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuUpdateCptMembershipCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCpuUpdateCptMembershipDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuUpdateCptMembershipDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCpuSelQueryCptCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSelQueryCptCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCpuSelQueryCptCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSelQueryCptCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCpuSelQueryCptDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSelQueryCptDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCpuSelQueryCptDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSelQueryCptDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCpuSetLockCptMembershipCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSetLockCptMembershipCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCpuSetLockCptMembershipCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSetLockCptMembershipCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCpuSetLockCptMembershipDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSetLockCptMembershipDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCpuSetLockCptMembershipDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuSetLockCptMembershipDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCpuUpdateCptMembershipCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuUpdateCptMembershipCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCpuUpdateCptMembershipCmd.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuUpdateCptMembershipCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCpuUpdateCptMembershipDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuUpdateCptMembershipDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCpuUpdateCptMembershipDlg.CATNls|.\CATCompartmentUI\CNext\resources\msgcatalog\CATCpuUpdateCptMembershipDlg.CATNls
@type=codeFramework
@built=true
