!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATImmersiveUIIC.script|.\CATImmersiveUI
BTV/002/CUS .\win_b64\code\productIC\CATImmersiveUIIC.xml|.\CATImmersiveUI
RTV/002/DSI .\win_b64\code\productIC\CATImmersiveUIIC.required|.\CATImmersiveUI
CSC/002/DSI .\CATImmersiveUI\IdentityCard\Objects\win_b64\mkcsc\CATImmersiveUI.cscdb|.\CATImmersiveUI
DAT/002/CUS .\win_b64\code\dictionary\CATImmersiveUI.dic|.\CATImmersiveUI\CNext\code\dictionary\CATImmersiveUI.dic
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SelectEvent.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\I_SelectEvent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VRExamine.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\I_VRExamine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VRExamineP3.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\I_VRExamineP3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VRFly.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\I_VRFly.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VRFlyP3.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\I_VRFlyP3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_VRExamineP3.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\IF_VRExamineP3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_VRFlyP3.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\IF_VRFlyP3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_VRExamineP3.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\IP_VRExamineP3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_VRFlyP3.bmp|.\CATImmersiveUI\CNext\resources\graphic\icons\normal\IP_VRFlyP3.bmp
DAT/002/CUS .\win_b64\resources\graphic\Joystick.bmp|.\CATImmersiveUI\CNext\resources\graphic\Joystick.bmp
