!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\MecModInterfaces.iid|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\code\dictionary\MecModInterfaces.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\MmiUdfInstances.CATRsc|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\MmiUdfInstances.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\MmiUdfOutputs.CATRsc|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\MmiUdfOutputs.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\SGInterfaceErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\French\SGInterfaceErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\German\SGInterfaceErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\Italian\SGInterfaceErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\Japanese\SGInterfaceErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\Korean\SGInterfaceErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\Russian\SGInterfaceErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\Simplified_Chinese\SGInterfaceErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\SGInterfaceErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SGInterfaceErrors.CATNls|.\MecModInterfaces\MecModInterfacesRSC.m\src\resource\resources\msgcatalog\SGInterfaceErrors.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
