!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\FreeStyleResourcesIC.script|.\FreeStyleResources
BTV/002/CUS .\win_b64\code\productIC\FreeStyleResourcesIC.xml|.\FreeStyleResources
RTV/002/DSI .\win_b64\code\productIC\FreeStyleResourcesIC.required|.\FreeStyleResources
CSC/002/DSI .\FreeStyleResources\IdentityCard\Objects\win_b64\mkcsc\FreeStyleResources.cscdb|.\FreeStyleResources
DAT/002/CUS .\win_b64\code\dictionary\FreeStyleResources.clsid|.\FreeStyleResources\CNext\code\dictionary\FreeStyleResources.clsid
DAT/002/CUS .\win_b64\code\dictionary\FreeStyleResources.dic|.\FreeStyleResources\CNext\code\dictionary\FreeStyleResources.dic
DAT/002/CUS .\win_b64\code\dictionary\FreeStyleResources.iid|.\FreeStyleResources\CNext\code\dictionary\FreeStyleResources.iid
DAT/002/CUS .\win_b64\resources\graphic\CATStCommonStartUps.CATSpecs|.\FreeStyleResources\CNext\resources\graphic\CATStCommonStartUps.CATSpecs
DAT/002/CUS .\win_b64\resources\graphic\CATStCommonStartUps.feat|.\FreeStyleResources\CNext\resources\graphic\CATStCommonStartUps.feat
DAT/002/CUS .\win_b64\resources\graphic\CATStFeaturesStartUps.feat|.\FreeStyleResources\CNext\resources\graphic\CATStFeaturesStartUps.feat
DAT/002/CUS .\win_b64\resources\graphic\CATStRelayStartUps.feat|.\FreeStyleResources\CNext\resources\graphic\CATStRelayStartUps.feat
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_2DDiagram_More.bmp|.\FreeStyleResources\CNext\resources\graphic\icons\normal\I_2DDiagram_More.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_2DDiagram_Percent.bmp|.\FreeStyleResources\CNext\resources\graphic\icons\normal\I_2DDiagram_Percent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AmbiguouslySupported.bmp|.\FreeStyleResources\CNext\resources\graphic\icons\normal\I_AmbiguouslySupported.bmp
