!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATFeatureDictionaryIC.script|.\CATFeatureDictionary
BTV/002/CUS .\win_b64\code\productIC\CATFeatureDictionaryIC.xml|.\CATFeatureDictionary
RTV/002/DSI .\win_b64\code\productIC\CATFeatureDictionaryIC.required|.\CATFeatureDictionary
CSC/002/DSI .\CATFeatureDictionary\IdentityCard\Objects\win_b64\mkcsc\CATFeatureDictionary.cscdb|.\CATFeatureDictionary
DAT/002/CUS .\win_b64\code\dictionary\CATFeatureDictionary.dic|.\CATFeatureDictionary\CNext\code\dictionary\CATFeatureDictionary.dic
DAT/002/CUS .\win_b64\code\dictionary\CATFeatureDictionary.fact|.\CATFeatureDictionary\CNext\code\dictionary\CATFeatureDictionary.fact
DAT/002/CUS .\win_b64\code\dictionary\CATFeatureDictionary.iid|.\CATFeatureDictionary\CNext\code\dictionary\CATFeatureDictionary.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsFeatureDictionnary.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\I_WkAsFeatureDictionnary.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkbAsFeatureDic.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\I_WkbAsFeatureDic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkbNvFeatureDic.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\I_WkbNvFeatureDic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvFeatureDictionnary.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\I_WkNvFeatureDictionnary.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsFeatureDictionnary.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IF_WkAsFeatureDictionnary.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkbAsFeatureDic.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IF_WkbAsFeatureDic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkbNvFeatureDic.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IF_WkbNvFeatureDic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvFeatureDictionnary.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IF_WkNvFeatureDictionnary.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkAsFeatureDictionnary.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IP_WkAsFeatureDictionnary.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkbAsFeatureDic.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IP_WkbAsFeatureDic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkbNvFeatureDic.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IP_WkbNvFeatureDic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkNvFeatureDictionnary.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\IP_WkNvFeatureDictionnary.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Fde_ClearAll.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\normal\I_Fde_ClearAll.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Fde_CreateIDSchema.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\normal\I_Fde_CreateIDSchema.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Fde_DeleteField.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\normal\I_Fde_DeleteField.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Fde_InsertAbove.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\normal\I_Fde_InsertAbove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Fde_InsertAppend.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\normal\I_Fde_InsertAppend.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Fde_InsertBelow.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\normal\I_Fde_InsertBelow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Fde_ModifyIDSchema.bmp|.\CATFeatureDictionary\CNext\resources\graphic\icons\normal\I_Fde_ModifyIDSchema.bmp
