!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerUI.clsid|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\code\dictionary\MechanicalModelerUI.clsid
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerUI.dic|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\code\dictionary\MechanicalModelerUI.dic
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerUI.fact|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\code\dictionary\MechanicalModelerUI.fact
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerUI.func|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\code\dictionary\MechanicalModelerUI.func
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerUI.iid|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\code\dictionary\MechanicalModelerUI.iid
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\css\assets\fonts\3ds-icon.woff2|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\css\assets\fonts\3ds-icon.woff2
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\css\assets\fonts\3dsbold.ttf|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\css\assets\fonts\3dsbold.ttf
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\css\assets\fonts\3dslight.ttf|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\css\assets\fonts\3dslight.ttf
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\css\assets\fonts\3dsregular.ttf|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\css\assets\fonts\3dsregular.ttf
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\css\style.css|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\css\style.css
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\css\uikit.css|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\css\uikit.css
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\img\banner.jpg|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\img\banner.jpg
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\img\coachmark.png|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\img\coachmark.png
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\index_English.html|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\index_English.html
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\index_French.html|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\index_French.html
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\index_German.html|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\index_German.html
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\index_Italian.html|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\index_Italian.html
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\index_Japanese.html|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\index_Japanese.html
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\index_Simplified_Chinese.html|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\index_Simplified_Chinese.html
RTV/000/CUS .\win_b64\resources\CoachMark\PrintCatia\index_Spanish.html|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\CoachMark\PrintCatia\index_Spanish.html
RTV/000/CUS .\win_b64\resources\graphic\icons\I_MaskBody.bmp|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\I_MaskBody.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\I_MaskBodyNegative.bmp|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\I_MaskBodyNegative.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\I_MaskGraduate.bmp|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\I_MaskGraduate.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\I_ToolBox.bmp|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\I_ToolBox.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\Border_1.bmp|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\Border_1.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\Border_1.gif|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\Border_1.gif
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\Border_1.rgb|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\Border_1.rgb
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\Border_1.tif|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\Border_1.tif
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\BorderCloser.bmp|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\BorderCloser.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\BorderCloser.gif|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\BorderCloser.gif
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\BorderCloser.rgb|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\BorderCloser.rgb
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\Collapse.bmp|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\Collapse.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\Collapse.gif|.\MechanicalModelerUI\MechanicalModelerUIRscCNext.m\src\CNext\resources\graphic\icons\normal\Collapse.gif
