!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DialogEngineIC.script|.\DialogEngine
BTV/002/CUS .\win_b64\code\productIC\DialogEngineIC.xml|.\DialogEngine
RTV/002/DSI .\win_b64\code\productIC\DialogEngineIC.required|.\DialogEngine
CSC/002/DSI .\DialogEngine\IdentityCard\Objects\win_b64\mkcsc\DialogEngine.cscdb|.\DialogEngine
DAT/002/CUS .\win_b64\code\dictionary\DialogEngine.dic|.\DialogEngine\CNext\code\dictionary\DialogEngine.dic
DAT/002/CUS .\win_b64\code\dictionary\DialogEngine.iid|.\DialogEngine\CNext\code\dictionary\DialogEngine.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Blue.bmp|.\DialogEngine\CNext\resources\graphic\icons\I_Blue.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cyan.bmp|.\DialogEngine\CNext\resources\graphic\icons\I_Cyan.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Green.bmp|.\DialogEngine\CNext\resources\graphic\icons\I_Green.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Purple.bmp|.\DialogEngine\CNext\resources\graphic\icons\I_Purple.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Red.bmp|.\DialogEngine\CNext\resources\graphic\icons\I_Red.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Yellow.bmp|.\DialogEngine\CNext\resources\graphic\icons\I_Yellow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MultiSelectionFinish.bmp|.\DialogEngine\CNext\resources\graphic\icons\normal\I_MultiSelectionFinish.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MultiSelectionLookInBag.bmp|.\DialogEngine\CNext\resources\graphic\icons\normal\I_MultiSelectionLookInBag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MultiSelectionUserCtrl.bmp|.\DialogEngine\CNext\resources\graphic\icons\normal\I_MultiSelectionUserCtrl.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_RemoveFilter.bmp|.\DialogEngine\CNext\resources\graphic\icons\normal\I_RemoveFilter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_MultiSelectionFinish.bmp|.\DialogEngine\CNext\resources\graphic\icons\small\I_MultiSelectionFinish.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_MultiSelectionLookInBag.bmp|.\DialogEngine\CNext\resources\graphic\icons\small\I_MultiSelectionLookInBag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_MultiSelectionUserCtrl.bmp|.\DialogEngine\CNext\resources\graphic\icons\small\I_MultiSelectionUserCtrl.bmp
