!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\CAfrComponents\AllPreferences\3D_Modeling\3D_Modeling_Core\Part_Design\Part.xml|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\CAfrComponents\AllPreferences\3D_Modeling\3D_Modeling_Core\Part_Design\Part.xml
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATPrtReplaceFacePanelVidWidget.sypstyle|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATPrtReplaceFacePanelVidWidget.sypstyle
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATPrtSewSurfacePanelVidWidget.sypstyle|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATPrtSewSurfacePanelVidWidget.sypstyle
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\PartsettingsForm.xml|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\PartsettingsForm.xml
RTV/000/CUS .\win_b64\resources\msgcatalog\CATBoolCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATBoolCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATBoolReplaceCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATBoolReplaceCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDPXCommandsPartDesign.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATDPXCommandsPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDPXCommandsPartDesign.CATRsc|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATDPXCommandsPartDesign.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATEPdgFeatureCategoryCtx.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATEPdgFeatureCategoryCtx.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPDGUESCCPCmd.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPDGUESCCPCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtAlignPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtAlignPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtAutoDraftMoreFrame.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtAutoDraftMoreFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtAutoDraftPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtAutoDraftPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtAutoDraftPanel.CATRsc|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtAutoDraftPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtAutoFilletMoreFrame.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtAutoFilletMoreFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtAutoFilletPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtAutoFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtAutoFilletPanel.CATRsc|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtAutoFilletPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtBoolCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtBoolCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtBoolDeleteInContextCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtBoolDeleteInContextCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtBoolPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtBoolPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCCPAble.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCCPAble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCFOWarning.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCFOWarning.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtChamferErrorPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtChamferErrorPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtChamferSetBackPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtChamferSetBackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtChangeColorManagement.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtChangeColorManagement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtClosePanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtClosePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtConvertToHybridCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtConvertToHybridCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCounterBoredHoleValuePanelFormat.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCounterBoredHoleValuePanelFormat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCounterDrilledHoleValuePanelFormat.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCounterDrilledHoleValuePanelFormat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCounterSunkHoleValuePanelFormat.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCounterSunkHoleValuePanelFormat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateChamferCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateChamferCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateChamferPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateChamferPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateCircularPatternCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateCircularPatternCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateCircularPatternPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateCircularPatternPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateCloseCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateCloseCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateFaceFilletCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateFaceFilletCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateFaceFilletPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateFaceFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateFilletCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateFilletCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateFilletPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateGrooveCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateGrooveCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateHoleCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateHoleCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateMirrorCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateMirrorCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateMirrorPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateMirrorPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateNewMirrorPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateNewMirrorPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateOffsetCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateOffsetCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePadCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePadCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePadDFCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePadDFCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePatternCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePatternCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePatternPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePatternPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePocketCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePocketCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePocketDFCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePocketDFCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtGrooveCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtGrooveCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtMultiPadCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtMultiPadCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtMultiPocketCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtMultiPocketCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtPadCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtPadCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtPadDFCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtPadDFCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtPocketCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtPocketCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtPocketDFCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtPocketDFCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreatePrtShaftCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreatePrtShaftCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateRectangularPatternCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateRectangularPatternCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateRectangularPatternPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateRectangularPatternPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateRemLumpCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateRemLumpCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateRemoveFaceCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateRemoveFaceCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateRemoveFacePanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateRemoveFacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateRibCmd.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateRibCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateScalingCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateScalingCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateScalingPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateScalingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateShaftCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateShaftCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateShellCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateShellCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateShellPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateShellPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateSlotCmd.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateSlotCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateSolidCombineCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateSolidCombineCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateThickCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateThickCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateThickPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateThickPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateThreadAnalysisCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateThreadAnalysisCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateThreadCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateThreadCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateTriFilletCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateTriFilletCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateTriFilletPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateTriFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateTrimCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateTrimCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateTrimPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateTrimPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateUserPatternCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateUserPatternCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateUserPatternPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateUserPatternPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateVarFilletCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateVarFilletCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateVarFilletEditValuesPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateVarFilletEditValuesPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtCreateVarFilletPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtCreateVarFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDefeaturingChamferFilterDlg.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDefeaturingChamferFilterDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDefeaturingDlg.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDefeaturingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDefeaturingFilletFilterDlg.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDefeaturingFilletFilterDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDefeaturingFilterBaseDlg.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDefeaturingFilterBaseDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDefeaturingFilterWithRangeBaseDlg.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDefeaturingFilterWithRangeBaseDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDefeaturingHoleFilterDlg.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDefeaturingHoleFilterDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDefeaturingLogoFilterDlg.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDefeaturingLogoFilterDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDialog.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftBothSidesPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftBothSidesPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftBSCmd.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftBSCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftBSMoreFrame.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftBSMoreFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftBSPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftBSPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftBSPanel.CATRsc|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftBSPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftCreateCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftCreateCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftEditCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftEditCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftEditCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftEditCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftModifyCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftModifyCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDraftPanel.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDraftPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtDynamicSectioningCmd.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtDynamicSectioningCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditAffinCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditAffinCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditChamferCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditChamferCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditCircPatternCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditCircPatternCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditFaceFilletCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditFaceFilletCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditFilletCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditFilletCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditGrooveCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditGrooveCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditHoleCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditHoleCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditMirrorCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditMirrorCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditMultiPadCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditMultiPadCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditPadCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditPadCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditPocketCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditPocketCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditRectPatternCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditRectPatternCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditRemoveFaceCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditRemoveFaceCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditScalingCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditScalingCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditShaftCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditShaftCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditShellCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditShellCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditThickCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditThickCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditThreadCom.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditThreadCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtEditTriFilletCommand.CATNls|.\PartDesignUI\PartDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditTriFilletCommand.CATNls
