!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_3DCurveOffset.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_3DCurveOffset.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AssembleBipar.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_AssembleBipar.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AssembleMono.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_AssembleMono.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_BlendCorner.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_BlendCorner.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Boundary.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Boundary.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Bump.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Bump.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Combine.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Combine.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Conic.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Conic.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Connect.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Connect.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_CurveEquations.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_CurveEquations.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_CurveSmooth.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_CurveSmooth.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_CylinderFromCenterRad.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_CylinderFromCenterRad.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Develop.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Develop.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Disconnect.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Disconnect.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Disconnect_Solid.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Disconnect_Solid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Disconnect_Volume.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Disconnect_Volume.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Endpoint.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Endpoint.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Extract.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Extract.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ExtractMultiContour.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_ExtractMultiContour.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Extrapol.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Extrapol.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Extremum.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Extremum.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ExtremumPolar.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_ExtremumPolar.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Far.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Far.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Fill.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Fill.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_FilletSkinSkin.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_FilletSkinSkin.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GridFace.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GridFace.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GridSet.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GridSet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GridSubset.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GridSubset.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DViewSection.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DViewSection.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DViewSectionAssemble.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DViewSectionAssemble.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DViewSectionAxisToAxis.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DViewSectionAxisToAxis.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DViewSectionGroupCutEltsSet.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DViewSectionGroupCutEltsSet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DViewSectionIntersect.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DViewSectionIntersect.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DViewSectionTrimmedCorners.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DViewSectionTrimmedCorners.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DViewThickness.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DViewThickness.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMBead.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMBead.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMContour.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMContour.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMDeformface.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMDeformface.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMDeformface_Solid.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMDeformface_Solid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMDeformface_Volume.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMDeformface_Volume.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMMask.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMMask.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMMaskCurrent.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMMaskCurrent.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMMoveface.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMMoveface.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMMoveface_Solid.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMMoveface_Solid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMMoveface_Volume.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMMoveface_Volume.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMSection.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMSection.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMSilhouette.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMSilhouette.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMSphere.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMSphere.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMSymbolicGroupResult.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMSymbolicGroupResult.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMToolPath_Volume.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMToolPath_Volume.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMTransfer.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMTransfer.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMTriDim.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMTriDim.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMUnfold.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_GSMUnfold.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Healing.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Healing.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Helix.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Helix.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Intersection.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Intersection.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Inverse.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Inverse.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Junction.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Junction.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Law.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Law.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Midpoint.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Midpoint.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_MidSurface.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_MidSurface.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_MultiplePoint.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_MultiplePoint.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Near.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Near.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Parallel.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Parallel.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Project.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_Project.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ReflectLine.bmp|.\GSMVisu\CATGSMVisuV5RSC.m\src\resources\graphic\icons\normal\I_ReflectLine.bmp
