!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\GeometricObjectsCGM.iid|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\code\dictionary\GeometricObjectsCGM.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\BezierSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BezierSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\BoundedSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BoundedSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\BSplineSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BSplineSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\CGMCleanerGeoClnGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\ChamferSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ChamferSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Circle.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Circle.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CircularSweep.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\CircularSweep.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Cone.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Cone.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\ContactCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ContactCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Cylinder.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Cylinder.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\DraftSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\DraftSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\ElementarySurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ElementarySurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Ellipse.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Ellipse.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\FilletSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\FilletSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\ForeignCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ForeignCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\GenericFillet.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\GenericFillet.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\GenericRuledSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\GenericRuledSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\IntCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\IntCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\LinearTransfoSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\LinearTransfoSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\MacroPoint.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\MacroPoint.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\MergedCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\MergedCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\NonLinearTransfoSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NonLinearTransfoSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\NurbsCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NurbsCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\NurbsSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NurbsSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\OffsetSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\OffsetSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PCircle.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PCircle.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PCurveEquation.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PCurveEquation.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PEllipse.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PEllipse.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PHyperbola.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PHyperbola.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Plane.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Plane.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PLine.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PLine.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PNurbs.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PNurbs.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PointOnEdgeCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PointOnEdgeCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PParabola.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PParabola.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\ProcCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ProcCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\ProcOffsetSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ProcOffsetSurface.CATCX_CHECKUP.CATNls
