!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\icons\I_MaskEnvelope.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\I_MaskEnvelope.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DAlignPointsAlongDir.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_2DAlignPointsAlongDir.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DAlignPointsChangeOrigin.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_2DAlignPointsChangeOrigin.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DAlignPointsHorizontal.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_2DAlignPointsHorizontal.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DAlignPointsVertical.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_2DAlignPointsVertical.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DArc1Tgt.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_2DArc1Tgt.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DInstantiateFixTogether.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_2DInstantiateFixTogether.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DOffsetContour.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_2DOffsetContour.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AlignPoints.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_AlignPoints.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AlongDirProjPt.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_AlongDirProjPt.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ArcCircle3Pt132.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ArcCircle3Pt132.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AscenderText.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_AscenderText.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AutoConstraint.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_AutoConstraint.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AutoSearch.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_AutoSearch.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AutoSearchTP.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_AutoSearchTP.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Axis2DL.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Axis2DL.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_BaselineText.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_BaselineText.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_CenterText.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_CenterText.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Chamfer2DL1A.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Chamfer2DL1A.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Chamfer2DL1L2.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Chamfer2DL1L2.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Chamfer2DLA.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Chamfer2DLA.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ChamferConstrLine.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ChamferConstrLine.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ChamferConstrLineNoTrim.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ChamferConstrLineNoTrim.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ChamferStdLine.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ChamferStdLine.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Circle3Tangent.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Circle3Tangent.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_CloseElement.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_CloseElement.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ComplementElement.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ComplementElement.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Conic2Tgtes.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Conic2Tgtes.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Conic3Pts.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Conic3Pts.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Conic5Pts.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Conic5Pts.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Conicc2Pts.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Conicc2Pts.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Conicc4Pts.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Conicc4Pts.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Conicc5Pts.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_Conicc5Pts.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ConiccTgIntPt.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ConiccTgIntPt.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ConicCurve.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ConicCurve.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ConicTgte1.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ConicTgte1.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ConicTgte2.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ConicTgte2.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ConnectCurveC0.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ConnectCurveC0.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ConnectCurveC1.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ConnectCurveC1.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ConnectCurveC2.bmp|.\SketcherUI\SktUIResourcesV5.m\src\resources\graphic\icons\normal\I_ConnectCurveC2.bmp
