!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSurfacicTranslator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicManipulator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicManipulator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicManipulator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicTranslator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicTranslator.CATNls|.\CATSurfacicManipulators\CATSurfacicManipulatorsRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicTranslator.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
