!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PCBoardBaseIC.script|.\PCBoardBase
BTV/002/CUS .\win_b64\code\productIC\PCBoardBaseIC.xml|.\PCBoardBase
RTV/002/DSI .\win_b64\code\productIC\PCBoardBaseIC.required|.\PCBoardBase
CSC/002/DSI .\PCBoardBase\IdentityCard\Objects\win_b64\mkcsc\PCBoardBase.cscdb|.\PCBoardBase
DAT/002/CUS .\win_b64\code\dictionary\CBD.appli|.\PCBoardBase\CNext\code\dictionary\CBD.appli
DAT/002/CUS .\win_b64\code\dictionary\GDPropEditBoard.fact|.\PCBoardBase\CNext\code\dictionary\GDPropEditBoard.fact
DAT/002/CUS .\win_b64\code\dictionary\GDPropEditComponent.fact|.\PCBoardBase\CNext\code\dictionary\GDPropEditComponent.fact
DAT/002/CUS .\win_b64\code\dictionary\GDPropEditHole.fact|.\PCBoardBase\CNext\code\dictionary\GDPropEditHole.fact
DAT/002/CUS .\win_b64\code\dictionary\GDPropEditPcbPattern.fact|.\PCBoardBase\CNext\code\dictionary\GDPropEditPcbPattern.fact
DAT/002/CUS .\win_b64\code\dictionary\GDPropEditZone.fact|.\PCBoardBase\CNext\code\dictionary\GDPropEditZone.fact
DAT/002/CUS .\win_b64\code\dictionary\PCBoardBase.dic|.\PCBoardBase\CNext\code\dictionary\PCBoardBase.dic
DAT/002/CUS .\win_b64\code\dictionary\PCBoardBase.iid|.\PCBoardBase\CNext\code\dictionary\PCBoardBase.iid
DAT/002/CUS .\win_b64\code\dictionary\Tools.fact|.\PCBoardBase\CNext\code\dictionary\Tools.fact
DAT/002/CUS .\win_b64\resources\graphic\I_WkASCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\I_WkASCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\I_WkNvCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\I_WkNvCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_bigtrack.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_bigtrack.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DocElecBoard.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_DocElecBoard.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DocElecComponent.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_DocElecComponent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DocElecPanel.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_DocElecPanel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ElecBoardP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_ElecBoardP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ElecComponentP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_ElecComponentP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ElecConstraintAreaP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_ElecConstraintAreaP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ElecHoles.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_ElecHoles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ElecPanelP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_ElecPanelP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PcbDocumentP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_PcbDocumentP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PcbEmptyP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\I_PcbEmptyP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BoardP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_BoardP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ComponentP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_ComponentP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ConstraintAreaP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_ConstraintAreaP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrillHoles.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_DrillHoles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ElecHoles.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_ElecHoles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ExportCatalogP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_ExportCatalogP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ExportP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_ExportP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GreyLight.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_GreyLight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ImportCatalogP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_ImportCatalogP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ImportContextP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_ImportContextP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_OrangeLight.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_OrangeLight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\I_WkCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WkCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\IF_WkCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WkCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\icons\normal\IP_WkCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_BoardP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_BoardP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ComponentP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_ComponentP2.bmp
