!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\CATech\CGMTkJournaling.css|.\Mathematics\MathematicsRscCNext.m\src\CNext\code\CATech\CGMTkJournaling.css
RTV/000/CUS .\win_b64\code\dictionary\Mathematics.iid|.\Mathematics\MathematicsRscCNext.m\src\CNext\code\dictionary\Mathematics.iid
RTV/000/CUS .\win_b64\code\GMTk\GetOperatorId.HasBeenIdentifiedAsUncomplete.txt|.\Mathematics\MathematicsRscCNext.m\src\CNext\code\GMTk\GetOperatorId.HasBeenIdentifiedAsUncomplete.txt
RTV/000/CUS .\win_b64\code\GMTk\PlayBack.GetInterfaceId.txt|.\Mathematics\MathematicsRscCNext.m\src\CNext\code\GMTk\PlayBack.GetInterfaceId.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\CATMathematics.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\MathErrors.txt|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\German\MathErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\MathErrors.txt|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\MathErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\French\CATMathematics.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\German\CATMathematics.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATMathematics.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATMathematics.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATMathematics.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATMathematics.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATMathematics.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\CATMathematics.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMathematics.CATNls|.\Mathematics\MathematicsRscCNext.m\src\CNext\resources\msgcatalog\CATMathematics.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
