!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSBasicHeaders.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSBasicHeaders.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSBasicHeaders.CATRsc|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSBasicHeaders.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSCmdCreation.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSCmdCreation.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSContextualMenu.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSContextualMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSFactoryTTRS.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSFactoryTTRS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSHeaderShowHide.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSHeaderShowHide.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSHeaderShowHide.CATRsc|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSHeaderShowHide.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSUIServices.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTPSWndDiagnosticReport.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTPSWndDiagnosticReport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTPSBasicHeaders.CATNls|.\CATTPSUIResources\CATTPSUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATTPSBasicHeaders.CATNls
