!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\V5ToV4Geo.iid|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\code\dictionary\V5ToV4Geo.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\V5ToV4Report_msg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\French\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\French\V5ToV4Report_msg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\German\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\German\V5ToV4Report_msg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Italian\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Italian\V5ToV4Report_msg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Japanese\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Japanese\V5ToV4Report_msg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Korean\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Korean\V5ToV4Report_msg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Russian\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Russian\V5ToV4Report_msg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\V5ToV4Geo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\V5ToV4Report_msg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\V5ToV4Geo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\V5ToV4Geo.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\V5ToV4Geo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\V5ToV4Report_msg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\V5ToV4Report_msg.CATNls|.\V5ToV4Geo\V5ToV4GeoRscCNext.m\src\CNext\resources\msgcatalog\V5ToV4Report_msg.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
