!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATCioCGMV5Interop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\French\CATCioCGMV5Interop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\German\CATCioCGMV5Interop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCioCGMV5Interop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCioCGMV5Interop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATCioCGMV5Interop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATCioCGMV5Interop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATCioCGMV5Interop.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATCioCGMV5Interop.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCioCGMV5Interop.CATNls|.\CGMV5Interoperability\CGMV5InteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATCioCGMV5Interop.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
