!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ProductStructureEnoviaV5IC.script|.\ProductStructureEnoviaV5
BTV/002/CUS .\win_b64\code\productIC\ProductStructureEnoviaV5IC.xml|.\ProductStructureEnoviaV5
RTV/002/DSI .\win_b64\code\productIC\ProductStructureEnoviaV5IC.required|.\ProductStructureEnoviaV5
CSC/002/DSI .\ProductStructureEnoviaV5\IdentityCard\Objects\win_b64\mkcsc\ProductStructureEnoviaV5.cscdb|.\ProductStructureEnoviaV5
DAT/002/CUS .\win_b64\code\dictionary\ProductStructureEnoviaV5.dic|.\ProductStructureEnoviaV5\CNext\code\dictionary\ProductStructureEnoviaV5.dic
DAT/002/CUS .\win_b64\code\dictionary\ProductStructureEnoviaV5.iid|.\ProductStructureEnoviaV5\CNext\code\dictionary\ProductStructureEnoviaV5.iid
DAT/002/CUS .\win_b64\reffiles\CSRef01.CATPart|.\ProductStructureEnoviaV5\CNext\reffiles\CSRef01.CATPart
DAT/002/CUS .\win_b64\reffiles\RelatedEntities.dtd|.\ProductStructureEnoviaV5\CNext\reffiles\RelatedEntities.dtd
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Expose.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\I_Expose.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LCADocDirty.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\I_LCADocDirty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LCAEmpty.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\I_LCAEmpty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LCALock.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\I_LCALock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LCAUnlock.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\I_LCAUnlock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LCAVersionUp.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\I_LCAVersionUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LCAVersUp.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\I_LCAVersUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\LCA_enovia.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\normal\LCA_enovia.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Expose.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\I_Expose.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LCADocDirty.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\I_LCADocDirty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LCAEmpty.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\I_LCAEmpty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LCALock.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\I_LCALock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LCAUnlock.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\I_LCAUnlock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LCAVersionUp.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\I_LCAVersionUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LCAVersUp.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\I_LCAVersUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\LCA_enovia.bmp|.\ProductStructureEnoviaV5\CNext\resources\graphic\icons\small\LCA_enovia.bmp
