!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\MultimediaIC.script|.\Multimedia
BTV/002/CUS .\win_b64\code\productIC\MultimediaIC.xml|.\Multimedia
RTV/002/DSI .\win_b64\code\productIC\MultimediaIC.required|.\Multimedia
CSC/002/DSI .\Multimedia\IdentityCard\Objects\win_b64\mkcsc\Multimedia.cscdb|.\Multimedia
DAT/002/CUS .\win_b64\code\command\install_mjpeg_codec.bat|.\Multimedia\CNext\code\command\install_mjpeg_codec.bat
DAT/002/CUS .\win_b64\code\dictionary\Multimedia.dic|.\Multimedia\CNext\code\dictionary\Multimedia.dic
DAT/002/CUS .\win_b64\code\dictionary\Multimedia.iid|.\Multimedia\CNext\code\dictionary\Multimedia.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMIAero.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMIAero.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMIBrush.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMIBrush.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMIClear.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMIClear.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMIEllipse.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMIEllipse.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMIFill.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMIFill.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMIFlip.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMIFlip.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMILine.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMILine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMILine1.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMILine1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMILine2.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMILine2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MMILine3.bmp|.\Multimedia\CNext\resources\graphic\icons\normal\I_MMILine3.bmp
