!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnAttributes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATClnDftAnn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackageDrwAnnotPackage.CATRsc|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATPackageDrwAnnotPackage.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATAnnAttributes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATClnDftAnn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATAnnAttributes.CATNls
