!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATArrangementUIIC.script|.\CATArrangementUI
BTV/002/CUS .\win_b64\code\productIC\CATArrangementUIIC.xml|.\CATArrangementUI
RTV/002/DSI .\win_b64\code\productIC\CATArrangementUIIC.required|.\CATArrangementUI
CSC/002/DSI .\CATArrangementUI\IdentityCard\Objects\win_b64\mkcsc\CATArrangementUI.cscdb|.\CATArrangementUI
DAT/002/CUS .\win_b64\code\dictionary\CATArrangementUI.dic|.\CATArrangementUI\CNext\code\dictionary\CATArrangementUI.dic
DAT/002/CUS .\win_b64\code\dictionary\CATArrangementUI.fact|.\CATArrangementUI\CNext\code\dictionary\CATArrangementUI.fact
DAT/002/CUS .\win_b64\code\dictionary\CATArrangementUI.iid|.\CATArrangementUI\CNext\code\dictionary\CATArrangementUI.iid
DAT/002/CUS .\win_b64\resources\graphic\CATArrangementNomenclature.feat|.\CATArrangementUI\CNext\resources\graphic\CATArrangementNomenclature.feat
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr3PtPlane.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr3PtPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_AscendingSort.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_AscendingSort.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_AscendingSort_Small.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_AscendingSort_Small.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_AutoPartPlacement.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_AutoPartPlacement.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_BuildConnector.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_BuildConnector.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_BuildConnector_Small.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_BuildConnector_Small.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_CreateLogicalLine.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_CreateLogicalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_CreateSpool.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_CreateSpool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_DescendingSort.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_DescendingSort.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Arr_DescendingSort_Small.bmp|.\CATArrangementUI\CNext\resources\graphic\icons\normal\I_Arr_DescendingSort_Small.bmp
