!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATAuiDynamicSectionor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATAuiDynamicSectionor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATAuiDynamicSectionor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAuiDynamicSectionor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAuiDynamicSectionor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAuiDynamicSectionor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAuiDynamicSectionor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAuiBasicHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAuiDynamicSectionor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATAuiBasicHandle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAuiBasicHandle.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATAuiBasicHandle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATAuiDynamicSectionor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAuiDynamicSectionor.CATNls|.\CATApplicationUIResources\CATApplicationUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATAuiDynamicSectionor.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
