!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbuBaseNewDrawing.CATRsc|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuBaseNewDrawing.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgProblemMsgBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\DraftingCCPUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuDlgProblemMsgBox.CATNls
