!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDescription.CATRsc|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDescription.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwNumDispDescr.CATRsc|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwNumDispDescr.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTolerDescr.CATRsc|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTolerDescr.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTolerDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATDrwTolerDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATDrwTolerDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDrwTolerDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDrwTolerDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDrwTolerDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDrwTolerDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAnnCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAnnCsvImportError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAnnDimensionError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDrwCntrError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDrwNumDispDescrComment.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDrwTolerDescrComment.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCheckError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAnnCheckError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCheckError.CATNls
