!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\OSMUIIC.script|.\OSMUI
BTV/002/CUS .\win_b64\code\productIC\OSMUIIC.xml|.\OSMUI
RTV/002/DSI .\win_b64\code\productIC\OSMUIIC.required|.\OSMUI
CSC/002/DSI .\OSMUI\IdentityCard\Objects\win_b64\mkcsc\OSMUI.cscdb|.\OSMUI
DAT/002/CUS .\win_b64\code\dictionary\OSMUI.dic|.\OSMUI\CNext\code\dictionary\OSMUI.dic
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskFull.bmp|.\OSMUI\CNext\resources\graphic\icons\I_MaskFull.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ApplyAsmOnScene.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_ApplyAsmOnScene.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ApplyPartLockOnAsm.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_ApplyPartLockOnAsm.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ApplyPartLockOnSce.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_ApplyPartLockOnSce.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ApplySceneOnAsm.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_ApplySceneOnAsm.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_NewScene.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_NewScene.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_NewSceneBrowser.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_NewSceneBrowser.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_OverloadGraphic.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_OverloadGraphic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_OverloadHideShow.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_OverloadHideShow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_OverloadNodeActivation.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_OverloadNodeActivation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_OverloadPositions.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_OverloadPositions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SaveSceneViewpoint.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_SaveSceneViewpoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SceneExplode.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_SceneExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SetPartLock.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\I_SetPartLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_NewScene.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\IF_NewScene.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_SceneExplode.bmp|.\OSMUI\CNext\resources\graphic\icons\normal\IF_SceneExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ApplyAsmOnScene.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_ApplyAsmOnScene.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ApplyPartLockOnAsm.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_ApplyPartLockOnAsm.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ApplyPartLockOnSce.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_ApplyPartLockOnSce.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ApplySceneOnAsm.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_ApplySceneOnAsm.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_NewScene.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_NewScene.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_NewSceneBrowser.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_NewSceneBrowser.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_OverloadGraphic.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_OverloadGraphic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_OverloadHideShow.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_OverloadHideShow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_OverloadNodeActivation.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_OverloadNodeActivation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_OverloadPositions.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_OverloadPositions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SaveSceneViewpoint.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_SaveSceneViewpoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SceneExplode.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_SceneExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SetPartLock.bmp|.\OSMUI\CNext\resources\graphic\icons\small\I_SetPartLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_NewScene.bmp|.\OSMUI\CNext\resources\graphic\icons\small\IF_NewScene.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_SceneExplode.bmp|.\OSMUI\CNext\resources\graphic\icons\small\IF_SceneExplode.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneApply.CATNls|.\OSMUI\CNext\resources\msgcatalog\CATNewSceneApply.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneApplyDialog.CATNls|.\OSMUI\CNext\resources\msgcatalog\CATNewSceneApplyDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneApplyDialog.CATRsc|.\OSMUI\CNext\resources\msgcatalog\CATNewSceneApplyDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneApplyPartLock.CATNls|.\OSMUI\CNext\resources\msgcatalog\CATNewSceneApplyPartLock.CATNls
