!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStepMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStepMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATStepMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStepMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStepMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStepMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStepMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStepMsg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStepMsg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStepMsg.CATNls|.\STEPIntegratedResources\STEPIntegratedResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStepMsg.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
