!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDlgFrameUipImport.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATDlgFrameUipImport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDlgFrameUipImport.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATDlgFrameUipImport.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackagedlg.CATDlg|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPackagedlg.CATDlg
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackagedlg.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPackagedlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackagedlg.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPackagedlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBCatalogModifyCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCatalogModifyCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBCreateBoardCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateBoardCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBCreateComponent.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBCreateTechnoObjCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateTechnoObjCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPcbDialogSelectRule.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPcbDialogSelectRule.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBDrillHolesCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBDrillHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBEditErrorFileDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBEditErrorFileDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBErrors.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBExportCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportCmd.CATNls
