!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\icons\I3SkiBoxC.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\I3SkiBoxC.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\I3SkiBoxE.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\I3SkiBoxE.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\I_CompassDir.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\I_CompassDir.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DModeLockView.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_2DModeLockView.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_2DViewSectionCreate.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_2DViewSectionCreate.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_3DAxisSystemCurrent.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_3DAxisSystemCurrent.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_3DAxisSystemGSD.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_3DAxisSystemGSD.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_3DWSupport.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_3DWSupport.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ActivityGrid.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_ActivityGrid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_AddInGraphWindow.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_AddInGraphWindow.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ChangeBody.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_ChangeBody.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_CollapseGroup.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_CollapseGroup.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_CreateGridSetGrid.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_CreateGridSetGrid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_DIWSection.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_DIWSection.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_EditSketch.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_EditSketch.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_ExpandGroup.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_ExpandGroup.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_FilletEdge.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_FilletEdge.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_FilletVariable.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_FilletVariable.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSDExtractCanonic.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_GSDExtractCanonic.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSDStylingFillet.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_GSDStylingFillet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM2DAxis.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_GSM2DAxis.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSMUIThickness.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_GSMUIThickness.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_In.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_In.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_LineXAxis.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_LineXAxis.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_LineYAxis.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_LineYAxis.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_LineZAxis.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_LineZAxis.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Multiple.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_Multiple.bmp
