!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATBalloonCreateDlg.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATBalloonCreateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDatFeatCreateDlg.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDatFeatCreateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDatTgtCreateDlg.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDatTgtCreateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwArrowCommand.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwArrowCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwBalloonWnd.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwBalloonWnd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDatFeatWnd.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDatFeatWnd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDatTgtWnd.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDatTgtWnd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDescriptionWnd.CATNls|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDescriptionWnd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDimEditorDimensionLineFormat.CATRsc|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDimEditorDimensionLineFormat.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDimEditorDressUpText.CATRsc|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDimEditorDressUpText.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDimEditorExtensionLineFormat.CATRsc|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDimEditorExtensionLineFormat.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDimEditorNumerical.CATRsc|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDimEditorNumerical.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDimEditorValueFormat.CATRsc|.\DraftingIntUI\DraftingIntUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDimEditorValueFormat.CATRsc
