!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ProductStructureIC.script|.\ProductStructure
BTV/002/CUS .\win_b64\code\productIC\ProductStructureIC.xml|.\ProductStructure
RTV/002/DSI .\win_b64\code\productIC\ProductStructureIC.required|.\ProductStructure
CSC/002/DSI .\ProductStructure\IdentityCard\Objects\win_b64\mkcsc\ProductStructure.cscdb|.\ProductStructure
DAT/002/CUS .\win_b64\code\dictionary\ProductStructure.fact|.\ProductStructure\CNext\code\dictionary\ProductStructure.fact
DAT/002/CUS .\win_b64\code\dictionary\ProductStructure.iid|.\ProductStructure\CNext\code\dictionary\ProductStructure.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_IsContextual2NoGears.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_IsContextual2NoGears.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_IsContextualNoGears.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_IsContextualNoGears.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskInstanceContextNoGears.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_MaskInstanceContextNoGears.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PDMLogCont.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PDMLogCont.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PDMLogObject.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PDMLogObject.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PDMLogStatusDeleted.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PDMLogStatusDeleted.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PDMLogStatusModified.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PDMLogStatusModified.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PDMLogStatusNew.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PDMLogStatusNew.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PRDBrokenGearsMask.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PRDBrokenGearsMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PRDBrokenMask.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PRDBrokenMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PRDComponent.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PRDComponent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PRDGearsMask.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PRDGearsMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PRDProduct.bmp|.\ProductStructure\CNext\resources\graphic\icons\normal\I_PRDProduct.bmp
DAT/002/CUS .\win_b64\resources\graphic\Numbering.feat|.\ProductStructure\CNext\resources\graphic\Numbering.feat
DAT/002/CUS .\win_b64\resources\graphic\ProductModel.feat|.\ProductStructure\CNext\resources\graphic\ProductModel.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATClnPrd.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATClnPrd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNodeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATNodeSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNodeSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATNodeSettingsEditor.CATNls
