!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATElementAndSupportSelAgent.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATElementAndSupportSelAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSt2DDiagramMainPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSt2DDiagramMainPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSt2DDiagramMainPanel.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSt2DDiagramMainPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSt2DDiagramOptionPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSt2DDiagramOptionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSt3DDirectionToolMsg.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSt3DDirectionToolMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStAngleAndTension.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStAngleAndTension.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStAngleOrTensionDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStAngleOrTensionDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStApproximationFrame.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStApproximationFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStApproximationFrame.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStApproximationFrame.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStApproxManagerDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStApproxManagerDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStApproxManagerDialog.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStApproxManagerDialog.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStApproxManagerVisu.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStApproxManagerVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStBaseDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStBaseDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStBaseDialog.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStBaseDialog.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStBaseStateCommand.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStBaseStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStBodyAcqu.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStBodyAcqu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCaDIN.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCaDIN.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCChkDialogQuick.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCChkDialogQuick.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCircleTextMenu.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCircleTextMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStConnectionMeasure.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStConnectionMeasure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStConnectionTopologyManager.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStConnectionTopologyManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStContinuityModification.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStContinuityModification.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCtxComponentDefs.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCtxComponentDefs.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCurvatureDiagram.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCurvatureDiagram.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCurvatureDiagram.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCurvatureDiagram.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCurveIdentificator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCurveIdentificator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStCurveIdentificator.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStCurveIdentificator.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDashboardToolbar.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDashboardToolbar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDashboardToolbar.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDashboardToolbar.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDegreeModification.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDegreeModification.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDistanceEditorDlg.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDistanceEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgCurveDiagram.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgCurveDiagram.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgCurveDiagram.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgCurveDiagram.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgDiagramPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgDiagramPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgDiagramPanel.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgDiagramPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgFastCkeSpinner.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgFastCkeSpinner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgFastSpinner.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgFastSpinner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgMultiSelector.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgMultiSelector.CATNls
