!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00000Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00000Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00000Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00000Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00001Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00001Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00001Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00001Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00001Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00001Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00001Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00001Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00100Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00100Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00100Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00100Std00.bmp
