!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ConstraintModelerUIIC.script|.\ConstraintModelerUI
BTV/002/CUS .\win_b64\code\productIC\ConstraintModelerUIIC.xml|.\ConstraintModelerUI
RTV/002/DSI .\win_b64\code\productIC\ConstraintModelerUIIC.required|.\ConstraintModelerUI
CSC/002/DSI .\ConstraintModelerUI\IdentityCard\Objects\win_b64\mkcsc\ConstraintModelerUI.cscdb|.\ConstraintModelerUI
DAT/002/CUS .\win_b64\code\dictionary\ConstraintModelerUI.dic|.\ConstraintModelerUI\CNext\code\dictionary\ConstraintModelerUI.dic
DAT/002/CUS .\win_b64\code\dictionary\ConstraintModelerUI.fact|.\ConstraintModelerUI\CNext\code\dictionary\ConstraintModelerUI.fact
DAT/002/CUS .\win_b64\code\dictionary\ConstraintModelerUI.iid|.\ConstraintModelerUI\CNext\code\dictionary\ConstraintModelerUI.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\Equal.bmp|.\ConstraintModelerUI\CNext\resources\graphic\icons\normal\Equal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Equal.bmp|.\ConstraintModelerUI\CNext\resources\graphic\icons\normal\I_Equal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\On_ext.bmp|.\ConstraintModelerUI\CNext\resources\graphic\icons\normal\On_ext.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\OnPlnPln_ext.bmp|.\ConstraintModelerUI\CNext\resources\graphic\icons\normal\OnPlnPln_ext.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\OnSurf_ext.bmp|.\ConstraintModelerUI\CNext\resources\graphic\icons\normal\OnSurf_ext.bmp
DAT/002/CUS .\win_b64\resources\SettingsMetadata\ConstraintsAndDimensions.xml|.\ConstraintModelerUI\CNext\resources\SettingsMetadata\ConstraintsAndDimensions.xml
@type=codeFramework
@built=true
