!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\CATGlobalImport.dic|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\code\dictionary\CATGlobalImport.dic.CPP
RTV/000/CUS .\win_b64\resources\graphic\CATGlobalImport.feat|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\graphic\CATGlobalImport.feat
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\CATGlobalImportAlias.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\French\CATGlobalImportAlias.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\German\CATGlobalImportAlias.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\Italian\CATGlobalImportAlias.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\Japanese\CATGlobalImportAlias.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\Korean\CATGlobalImportAlias.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\Russian\CATGlobalImportAlias.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\Simplified_Chinese\CATGlobalImportAlias.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\CATGlobalImportAlias.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGlobalImportAlias.CATNls|.\CATGlobalImport\CATGlobalImportRsc.m\src\resource\resources\msgcatalog\CATGlobalImportAlias.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
