!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\SimulationBaseIC.script|.\SimulationBase
BTV/002/CUS .\win_b64\code\productIC\SimulationBaseIC.xml|.\SimulationBase
RTV/002/DSI .\win_b64\code\productIC\SimulationBaseIC.required|.\SimulationBase
CSC/002/DSI .\SimulationBase\IdentityCard\Objects\win_b64\mkcsc\SimulationBase.cscdb|.\SimulationBase
DAT/002/CUS .\win_b64\code\dictionary\SimulationBase.dic|.\SimulationBase\CNext\code\dictionary\SimulationBase.dic
DAT/002/CUS .\win_b64\resources\graphic\CATGenericPartMeasure.feat|.\SimulationBase\CNext\resources\graphic\CATGenericPartMeasure.feat
DAT/002/CUS .\win_b64\resources\graphic\CATPartMeasure.feat|.\SimulationBase\CNext\resources\graphic\CATPartMeasure.feat
DAT/002/CUS .\win_b64\resources\graphic\CATSiMuStUpDocument.feat|.\SimulationBase\CNext\resources\graphic\CATSiMuStUpDocument.feat
DAT/002/CUS .\win_b64\resources\graphic\DigitalMockUp.feat|.\SimulationBase\CNext\resources\graphic\DigitalMockUp.feat
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SiVoxelTask.bmp|.\SimulationBase\CNext\resources\graphic\icons\I_SiVoxelTask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ExportAs.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_ExportAs.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InterferenceMoveOFF.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_InterferenceMoveOFF.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InterferenceMoveON.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_InterferenceMoveON.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InterferenceMoveSTOP.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_InterferenceMoveSTOP.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PositionHome.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_PositionHome.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PositionInvert.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_PositionInvert.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PositionTarget.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_PositionTarget.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ReframeOnObject.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_ReframeOnObject.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ShuttleAttach.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_ShuttleAttach.bmp
