!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATViewIC.script|.\CATView
BTV/002/CUS .\win_b64\code\productIC\CATViewIC.xml|.\CATView
RTV/002/DSI .\win_b64\code\productIC\CATViewIC.required|.\CATView
CSC/002/DSI .\CATView\IdentityCard\Objects\win_b64\mkcsc\CATView.cscdb|.\CATView
DAT/002/CUS .\win_b64\code\dictionary\CATView.dic|.\CATView\CNext\code\dictionary\CATView.dic
DAT/002/CUS .\win_b64\resources\graphic\icons\CATPLMCompass.png|.\CATView\CNext\resources\graphic\icons\CATPLMCompass.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_East.png|.\CATView\CNext\resources\graphic\icons\normal\I_East.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_North.png|.\CATView\CNext\resources\graphic\icons\normal\I_North.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Play.png|.\CATView\CNext\resources\graphic\icons\normal\I_Play.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_South.png|.\CATView\CNext\resources\graphic\icons\normal\I_South.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_West.png|.\CATView\CNext\resources\graphic\icons\normal\I_West.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_East.png|.\CATView\CNext\resources\graphic\icons\normal\IF_East.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_North.png|.\CATView\CNext\resources\graphic\icons\normal\IF_North.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_Play.png|.\CATView\CNext\resources\graphic\icons\normal\IF_Play.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_South.png|.\CATView\CNext\resources\graphic\icons\normal\IF_South.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_West.png|.\CATView\CNext\resources\graphic\icons\normal\IF_West.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_East.png|.\CATView\CNext\resources\graphic\icons\normal\IP_East.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_North.png|.\CATView\CNext\resources\graphic\icons\normal\IP_North.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_Play.png|.\CATView\CNext\resources\graphic\icons\normal\IP_Play.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_South.png|.\CATView\CNext\resources\graphic\icons\normal\IP_South.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_West.png|.\CATView\CNext\resources\graphic\icons\normal\IP_West.png
@type=codeFramework
@built=true
