!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuNamingToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDbuNamingToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDbuNamingToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDbuNamingToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDbuNamingToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDbuNamingToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDbuNamingToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDbuFrameNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDbuNamingToolbox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuFrameNames.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbuFrameNames.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuFrameNames.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuNamingToolbox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbuNamingToolbox.CATNls|.\DraftingBaseUI\DraftingBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuNamingToolbox.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
