!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\AnalysisMeshingToolsItfIC.script|.\AnalysisMeshingToolsItf
BTV/002/CUS .\win_b64\code\productIC\AnalysisMeshingToolsItfIC.xml|.\AnalysisMeshingToolsItf
RTV/002/DSI .\win_b64\code\productIC\AnalysisMeshingToolsItfIC.required|.\AnalysisMeshingToolsItf
CSC/002/DSI .\AnalysisMeshingToolsItf\IdentityCard\Objects\win_b64\mkcsc\AnalysisMeshingToolsItf.cscdb|.\AnalysisMeshingToolsItf
DAT/002/CUS .\win_b64\code\dictionary\AnalysisMeshingToolsItf.dic|.\AnalysisMeshingToolsItf\CNext\code\dictionary\AnalysisMeshingToolsItf.dic
DAT/002/CUS .\win_b64\code\dictionary\AnalysisMeshingToolsItf.iid|.\AnalysisMeshingToolsItf\CNext\code\dictionary\AnalysisMeshingToolsItf.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMSHDlgAngle.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHDlgAngle.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMSHQualityHeader.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHQualityHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMSHSelectedElement.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHSelectedElement.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMSHSharedCommandHeader.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHSharedCommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMSHSharedCommandHeader.CATRsc|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHSharedCommandHeader.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMSHDlgAngle.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHDlgAngle.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMSHDlgAngle.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHDlgAngle.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMSHQualityHeader.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHQualityHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMSHQualityHeader.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHQualityHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMSHSelectedElement.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHSelectedElement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMSHSelectedElement.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHSelectedElement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMSHSharedCommandHeader.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHSharedCommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMSHSharedCommandHeader.CATNls|.\AnalysisMeshingToolsItf\CNext\resources\msgcatalog\CATMSHSharedCommandHeader.CATNls
@type=codeFramework
@built=true
