!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\CATM2V5CatalogError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\French\CATM2V5CatalogError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\German\CATM2V5CatalogError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATM2V5CatalogError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATM2V5CatalogError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATM2V5CatalogError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATM2V5CatalogError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATM2V5CatalogError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\CATM2V5CatalogError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATM2V5CatalogError.CATNls|.\XlatorCGM\XlatorCGMRscCNext.m\src\CNext\resources\msgcatalog\CATM2V5CatalogError.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
