!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\GenericNaming.dic|.\GenericNaming\GenericNamingRSC.m\src\resource\code\dictionary\GenericNaming.dic
RTV/000/CUS .\win_b64\code\dictionary\GenericNaming.iid|.\GenericNaming\GenericNamingRSC.m\src\resource\code\dictionary\GenericNaming.iid
RTV/000/CUS .\win_b64\resources\featurecatalog\block\BrpLocation.osm|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\featurecatalog\block\BrpLocation.osm
RTV/000/CUS .\win_b64\resources\featurecatalog\early\CATEarlySpecBrpLocation.osm|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\featurecatalog\early\CATEarlySpecBrpLocation.osm
RTV/000/CUS .\win_b64\resources\graphic\BrepAccess.feat|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\graphic\BrepAccess.feat
RTV/000/CUS .\win_b64\resources\msgcatalog\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\GenericNamingErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\French\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\French\GenericNamingErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\German\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\German\GenericNamingErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Italian\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Italian\GenericNamingErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Japanese\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Japanese\GenericNamingErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Korean\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Korean\GenericNamingErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Russian\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Russian\GenericNamingErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Simplified_Chinese\CATReportNoBridgeError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\Simplified_Chinese\GenericNamingErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\CATReportNoBridgeError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATReportNoBridgeError.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\CATReportNoBridgeError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\GenericNamingErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\GenericNamingErrors.CATNls|.\GenericNaming\GenericNamingRSC.m\src\resource\resources\msgcatalog\GenericNamingErrors.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
