!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATMoldDesignUIIC.script|.\CATMoldDesignUI
BTV/002/CUS .\win_b64\code\productIC\CATMoldDesignUIIC.xml|.\CATMoldDesignUI
RTV/002/DSI .\win_b64\code\productIC\CATMoldDesignUIIC.required|.\CATMoldDesignUI
CSC/002/DSI .\CATMoldDesignUI\IdentityCard\Objects\win_b64\mkcsc\CATMoldDesignUI.cscdb|.\CATMoldDesignUI
DAT/002/CUS .\win_b64\code\command\CATMoldFindHolesInPlate.CATScript|.\CATMoldDesignUI\CNext\code\command\CATMoldFindHolesInPlate.CATScript
DAT/002/CUS .\win_b64\code\command\PublishBodyAndPoint.CATScript|.\CATMoldDesignUI\CNext\code\command\PublishBodyAndPoint.CATScript
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignUI.dic|.\CATMoldDesignUI\CNext\code\dictionary\CATMoldDesignUI.dic
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignUI.fact|.\CATMoldDesignUI\CNext\code\dictionary\CATMoldDesignUI.fact
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignUI.iid|.\CATMoldDesignUI\CNext\code\dictionary\CATMoldDesignUI.iid
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_conicsub_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_conicsub_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_coolantchannel.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_coolantchannel.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_cylsub_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_cylsub_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_conicsub_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_conicsub_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_cylsub_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_cylsub_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_direct.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_direct.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_direct_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_direct_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_rect_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_rect_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_round_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_round_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_roundsub_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_roundsub_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_gate_submarine.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_gate_submarine.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_oval_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_oval_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_rect_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_rect_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_round_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_round_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\Mld_roundsub_section.bmp|.\CATMoldDesignUI\CNext\resources\graphic\figures\Mld_roundsub_section.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CoolingType1.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\normal\I_CoolingType1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CoolingType2.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\normal\I_CoolingType2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_EjectorPlateSpacer.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\normal\I_EjectorPlateSpacer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GoToHyperlinks.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\normal\I_GoToHyperlinks.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MldMultiSel_for_panel.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\normal\I_MldMultiSel_for_panel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WebBrowser.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\normal\I_WebBrowser.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CoolingType1.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\small\I_CoolingType1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CoolingType2.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\small\I_CoolingType2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_EjectorPlateSpacer.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\small\I_EjectorPlateSpacer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_GoToHyperlinks.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\small\I_GoToHyperlinks.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WebBrowser.bmp|.\CATMoldDesignUI\CNext\resources\graphic\icons\small\I_WebBrowser.bmp
DAT/002/CUS .\win_b64\resources\SettingsMetadata\MoldDesignBodies.xml|.\CATMoldDesignUI\CNext\resources\SettingsMetadata\MoldDesignBodies.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\MoldDesignCatalog.xml|.\CATMoldDesignUI\CNext\resources\SettingsMetadata\MoldDesignCatalog.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\MoldDesignComponent.xml|.\CATMoldDesignUI\CNext\resources\SettingsMetadata\MoldDesignComponent.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\MoldDesignMapping.xml|.\CATMoldDesignUI\CNext\resources\SettingsMetadata\MoldDesignMapping.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\MoldDesignMisc.xml|.\CATMoldDesignUI\CNext\resources\SettingsMetadata\MoldDesignMisc.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\MoldDesignSplit.xml|.\CATMoldDesignUI\CNext\resources\SettingsMetadata\MoldDesignSplit.xml
@type=codeFramework
@built=true
