!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseArrowCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseArrowCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseEdgeUndefShapeCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseEdgeUndefShapeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseFrameAndTitleBlockCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseFrameAndTitleBlockCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseGDTCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseGDTCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseGDTCmd.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseGDTCmd.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseRoughCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseRoughCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseTextCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseTextCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAreaFillCmdExt.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATAreaFillCmdExt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAreaFillCmdExt.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATAreaFillCmdExt.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAreaFillCreationCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATAreaFillCreationCmd.CATNls
