!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATImportIntoPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\CATImportIntoPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\CATImportIntoPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATImportIntoPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATImportIntoPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATImportIntoPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATImportIntoPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATExportFromPartDesign.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATImportIntoPartDesign.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATExportFromPartDesign.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATExportFromPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATExportFromPartDesign.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATImportIntoPartDesign.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATImportIntoPartDesign.CATNls|.\PartDesignDataExchange\PartDesignDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATImportIntoPartDesign.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
