!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CDMAInteroperabilityIC.script|.\CDMAInteroperability
BTV/002/CUS .\win_b64\code\productIC\CDMAInteroperabilityIC.xml|.\CDMAInteroperability
RTV/002/DSI .\win_b64\code\productIC\CDMAInteroperabilityIC.required|.\CDMAInteroperability
CSC/002/DSI .\CDMAInteroperability\IdentityCard\Objects\win_b64\mkcsc\CDMAInteroperability.cscdb|.\CDMAInteroperability
DAT/002/CUS .\win_b64\code\command\ReadData|.\CDMAInteroperability\CNext\code\command\ReadData
DAT/002/CUS .\win_b64\code\dictionary\CDMAInteroperability.dic|.\CDMAInteroperability\CNext\code\dictionary\CDMAInteroperability.dic
DAT/002/CUS .\win_b64\code\dictionary\CDMAInteroperability.fact|.\CDMAInteroperability\CNext\code\dictionary\CDMAInteroperability.fact
DAT/002/CUS .\win_b64\code\dictionary\CDMAInteroperability.iid|.\CDMAInteroperability\CNext\code\dictionary\CDMAInteroperability.iid
DAT/002/CUS .\win_b64\reffiles\default_FBDI_mapping.xml|.\CDMAInteroperability\CNext\reffiles\default_FBDI_mapping.xml
DAT/002/CUS .\win_b64\reffiles\default_FBDI_mapping.xml.old|.\CDMAInteroperability\CNext\reffiles\default_FBDI_mapping.xml.old
DAT/002/CUS .\win_b64\reffiles\FBDIMapping.dtd|.\CDMAInteroperability\CNext\reffiles\FBDIMapping.dtd
DAT/002/CUS .\win_b64\reffiles\FBDISimpleMapping.dtd|.\CDMAInteroperability\CNext\reffiles\FBDISimpleMapping.dtd
DAT/002/CUS .\win_b64\resources\graphic\EnoviaInterop.feat|.\CDMAInteroperability\CNext\resources\graphic\EnoviaInterop.feat
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PDMPublication.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\I_PDMPublication.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskNewRevisionVPM.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_MaskNewRevisionVPM.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskNewVersionVPM.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_MaskNewVersionVPM.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskVPMV4Ignore.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_MaskVPMV4Ignore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_NewIdentify.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_NewIdentify.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PDMPublication.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_PDMPublication.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_RedoN.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_RedoN.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UndoN.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_UndoN.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VPMCheckSave.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_VPMCheckSave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VPMNewSave.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_VPMNewSave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VPMV4_Overwrite.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_VPMV4_Overwrite.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VPMV4_Reload.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\normal\I_VPMV4_Reload.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_EnoLockMngmtS.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_EnoLockMngmtS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_MaskVPMV4Ignore.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_MaskVPMV4Ignore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_NewIdentify.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_NewIdentify.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_RedoS.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_RedoS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_UndoS.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_UndoS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPMCheckSave.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_VPMCheckSave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPMNewSave.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_VPMNewSave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPMV4_Overwrite.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_VPMV4_Overwrite.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPMV4_Reload.bmp|.\CDMAInteroperability\CNext\resources\graphic\icons\small\I_VPMV4_Reload.bmp
