!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GraphWindow.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\normal\I_GraphWindow.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSDKeep.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\normal\I_GSDKeep.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSDNoKeep.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\normal\I_GSDNoKeep.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Section_NP.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\normal\I_Section_NP.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Section_NV.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\normal\I_Section_NV.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SectionSelectiveLoad.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\normal\I_SectionSelectiveLoad.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_WSupportFeaturizeLine.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\normal\I_WSupportFeaturizeLine.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_GraphWindow.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\small\I_GraphWindow.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_Section_NP.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\small\I_Section_NP.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_Section_NV.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\small\I_Section_NV.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_WSupportFeaturizeLine.bmp|.\GSMUIPrivate\CATGupV5RSC.m\src\resources\graphic\icons\small\I_WSupportFeaturizeLine.bmp
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
