!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseOptAdminFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseOptAdminFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseOptDimFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseOptDimFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseOptGalFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseOptGalFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseOptGeoFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseOptGeoFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseOptManipFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseOptManipFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBasePrimaryViewFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBasePrimaryViewFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATActiveHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATActiveHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATActiveHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATActiveHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDefaultHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDefaultHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDefaultHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDefaultHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCalloutEdition.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCalloutEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCalloutEndEdition.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCalloutEndEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCCP_CutCom.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCCP_CutCom.CATNls
