!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDataExchangeBox.CATRsc|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDataExchangeBox.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\DataExchangeInfrastructure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Report.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\DataExchangeInfrastructure.CATNls
