!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\DraftingFeatureErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\French\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\French\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\French\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\French\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\French\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\French\DraftingFeatureErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\German\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\German\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\German\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\German\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\German\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\German\DraftingFeatureErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Italian\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Italian\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Italian\DraftingFeatureErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Japanese\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Japanese\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Japanese\DraftingFeatureErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Korean\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Korean\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Korean\DraftingFeatureErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Russian\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Russian\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Russian\DraftingFeatureErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\AnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSheet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATViewOld.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\DraftCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\DraftingFeatureErrorCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\AnnCatalogNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\AnnCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\AnnCatalogNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATSheet.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSheet.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATSheet.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATView.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATView.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATView.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATViewOld.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATViewOld.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\CATViewOld.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\DraftCatalogNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\DraftCatalogNLS.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\DraftCatalogNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\DraftingFeatureErrorCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\DraftingFeatureErrorCatalog.CATNls|.\LayoutInfraCatalog\LayoutInfraCatalogRscCNext.m\src\CNext\resources\msgcatalog\DraftingFeatureErrorCatalog.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
