!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStepSetting.CATRsc|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSetting.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingHeaderBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\STEPSHAPEFILESELECTION.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\STEPSHAPEFILESELECTION.CATRsc|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\STEPSHAPEFILESELECTION.CATRsc
RTV/000/CUS .\win_b64\resources\STEPAP242_XSD\Ed1\bom.xsd|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\STEPAP242_XSD\Ed1\bom.xsd
RTV/000/CUS .\win_b64\resources\STEPAP242_XSD\Ed1\common\common.xsd|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\STEPAP242_XSD\Ed1\common\common.xsd
RTV/000/CUS .\win_b64\resources\STEPAP242_XSD\Ed1\TC1\bom.xsd|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\STEPAP242_XSD\Ed1\TC1\bom.xsd
RTV/000/CUS .\win_b64\resources\STEPAP242_XSD\Ed1\TC1\common\common.xsd|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\STEPAP242_XSD\Ed1\TC1\common\common.xsd
RTV/000/CUS .\win_b64\resources\STEPAP242_XSD\Ed2\bom.xsd|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\STEPAP242_XSD\Ed2\bom.xsd
RTV/000/CUS .\win_b64\resources\STEPAP242_XSD\Ed2\common\common_xsd.xml|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\STEPAP242_XSD\Ed2\common\common_xsd.xml
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\CATStepSettingHeaderBox.CATNls
