!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnalyzeTechResCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATAnalyzeTechResCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAnalyzeTechResDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATAnalyzeTechResDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldAnalyzeConcurrentCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldAnalyzeConcurrentCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldAnalyzeConcurrentDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldAnalyzeConcurrentDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldAngleDialog.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldAngleDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldBaffleDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldBaffleDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldBasePrs.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldBasePrs.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldBOMCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldBOMCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldBOMDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldBOMDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldBushingDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldBushingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCapScrewDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCapScrewDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldChangeSimplified2DCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldChangeSimplified2DCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldComponentDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldComponentDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldComponentDlg.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldComponentDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldConstraintsWithCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldConstraintsWithCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldConstraintsWithDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldConstraintsWithDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCoolantChannelCmd.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCoolantChannelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCoolantChannelDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCoolantChannelDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCoolantReverseDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCoolantReverseDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCorePinDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCorePinDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCountersunkScrewDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCountersunkScrewDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateAnglePinCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateAnglePinCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateBaffleCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateBaffleCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateBushingCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateBushingCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateCapScrewCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateCapScrewCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateComponentCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateComponentCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateCorePinCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateCorePinCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateCountersunkScrewCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateCountersunkScrewCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateDowelPinCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateDowelPinCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateEjectorCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateEjectorCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateEjectorPinCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateEjectorPinCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateEjectorSleeveCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateEjectorSleeveCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateEyeBoltCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateEyeBoltCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateFlatEjectorCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateFlatEjectorCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateInsertCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateInsertCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateKnockOutCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateKnockOutCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateLeaderPinCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateLeaderPinCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateLocatingRingCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateLocatingRingCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateLockingScrewCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateLockingScrewCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateMoldCmd.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateMoldCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateMoldDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateMoldDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateMoldDlg.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateMoldDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateORingCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateORingCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreatePlateCmd.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreatePlateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreatePlateDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreatePlateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreatePlateDlg.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreatePlateDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreatePlugCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreatePlugCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreatePreInitCompSketchDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreatePreInitCompSketchDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateRetainersCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateRetainersCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateSleeveCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateSleeveCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateSliderCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateSliderCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateSpringCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateSpringCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateSprueBushingCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateSprueBushingCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateSpruePullerCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateSpruePullerCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateStopPinCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateStopPinCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateSupportPillarCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateSupportPillarCom.CATNls
